lng,lat,tripCount,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
127.118932,37.514461,46,0,0,0,0,1,1,2,3,4,3,2,2,1,1,2,2,3,4,4,4,3,2,1,1
127.094533,37.554086,526,0,1,2,5,10,20,32,43,48,44,34,23,15,12,15,22,28,35,37,34,27,20,12,7
127.119235,37.522138,549,1,1,2,4,10,19,31,42,47,43,32,21,15,13,16,24,32,40,42,39,32,22,14,7
126.938565,37.541775,176,0,0,0,1,2,4,7,10,11,10,8,5,4,4,6,10,13,16,18,16,13,9,6,3
127.116634,37.514475,23,0,0,0,0,0,1,1,2,2,2,1,1,1,0,1,1,1,2,2,2,1,1,1,0
126.988756,37.422970,21,0,0,0,0,0,1,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,0,0
127.113870,37.537239,2856,2,6,8,26,55,104,169,231,259,233,182,119,79,68,83,120,161,194,205,187,152,110,65,38
127.113494,37.675809,161,0,0,1,1,3,6,10,14,16,14,11,7,5,4,4,6,8,10,11,10,8,6,4,2
126.795041,37.630860,18,0,0,0,0,0,1,1,2,2,2,1,1,1,0,0,1,1,1,1,1,1,1,0,0
126.909529,37.547764,1011,0,1,4,8,17,34,55,75,83,76,59,38,27,24,32,45,62,75,80,74,59,43,26,14
126.794800,37.472750,144,0,0,1,1,3,6,10,13,14,13,10,6,4,3,4,5,7,9,9,9,7,5,3,2
126.916124,37.506742,2577,4,5,7,19,44,86,144,196,218,198,149,98,66,57,77,112,154,192,202,189,151,107,66,36
126.790748,37.453516,779,0,2,3,6,13,25,43,57,64,58,45,29,20,18,24,35,48,58,62,58,47,33,20,11
127.095342,37.479810,134,0,0,0,1,2,4,6,9,10,9,7,5,3,3,4,7,9,11,12,11,9,6,4,2
126.931640,37.486687,252,0,0,1,2,5,10,16,22,24,22,16,11,7,6,7,10,13,16,17,16,13,9,6,3
127.085656,37.510722,559,1,1,2,5,11,21,35,48,53,48,36,23,15,13,15,22,30,36,39,36,29,20,13,7
127.093318,37.537037,309,0,0,1,2,6,10,17,23,26,24,18,12,8,7,10,14,19,23,24,22,18,13,8,4
126.770551,37.583608,220,0,1,1,2,4,7,12,16,18,16,12,8,6,5,7,10,13,17,18,16,13,9,6,3
127.098696,37.527705,145,0,0,0,1,2,5,8,11,12,11,8,5,4,3,4,7,9,11,12,11,9,6,4,2
127.087904,37.539975,124,0,0,0,1,2,3,5,7,8,7,6,4,3,3,4,7,9,11,12,11,9,6,4,2
126.935854,37.513188,16184,30,20,50,120,261,505,827,1127,1256,1142,881,585,393,396,523,748,1049,1268,1351,1238,1011,717,435,251
127.037820,37.532851,29274,30,28,79,212,499,976,1599,2199,2437,2231,1675,1089,738,662,875,1282,1784,2209,2352,2183,1763,1231,740,401
